,Id,prob
193,195,0.07313790168284894
194,196,0.06415165016662217
195,197,0.05794846715372549
196,198,0.07016329926159834
197,199,0.06288694044942336
198,200,0.05554559557712873
199,201,0.05077679574268897
200,202,0.05700298190736753
201,203,0.05700298190736753
202,204,0.056085870395766464
203,205,0.056085870395766464
204,206,0.05887923244450377
205,207,0.06156184490095688
206,208,0.06633937226879291
207,209,0.0506654283526061
208,210,0.06041480308079019
209,211,0.05109545520831685
210,212,0.04515581992813853
211,213,0.07815196863140661
212,214,0.05068573239312607
213,215,0.050747015353276026
214,216,0.04759456854724569
215,217,0.043746299784171216
216,218,0.051676769460892544
217,219,0.052705874671257216
218,220,0.04368162644910069
219,221,0.04429111324039461
220,222,0.056711480968327704
221,223,0.0495640819750056
222,224,0.05082573161494295
223,225,0.046042139799567616
224,226,0.052205699769519144
225,227,0.06627359332737184
226,228,0.0829951381211014
227,229,0.07435845611804161
228,230,0.05738279212193211
229,231,0.0501000450776822
230,232,0.04666205778216976
231,233,0.05276559350207876
232,234,0.062388433015087695
233,235,0.048220997412544445
234,236,0.05627045651096958
235,237,0.04586855658664402
236,238,0.08827999840245572
237,239,0.061783968625559224
238,241,0.08784658747943669
239,242,0.06455414501760935
240,243,0.04833644660349243
241,244,0.05549133902328713
242,245,0.053052286934658945
243,246,0.05390698177128597
244,247,0.06534150695274085
245,248,0.06191711064466063
246,249,0.05034617124018212
247,250,0.04649049427323787
248,251,0.06458877650447166
249,252,0.05230598150340645
250,253,0.047124390345742596
251,254,0.06824160846349885
252,255,0.04755405411890856
253,256,0.045694661597147475
254,257,0.060000258438682515
255,258,0.054789775139062795
256,259,0.05654284418960291
257,260,0.06831092279312505
258,261,0.051409709762952054
259,262,0.0628749182364661
260,263,0.04925923412046719
261,264,0.06775312300697399
262,265,0.07017261796709427
263,266,0.05678448209075846
264,267,0.19895896273024977
265,268,0.05990448254808347
266,269,0.05388427299022391
267,270,0.05331699718412549
268,271,0.05378484225040743
269,272,0.06627579118143687
270,273,0.05105439687006544
271,274,0.05468760131800708
272,275,0.0548853074189986
273,276,0.0550706571435845
274,277,0.05406866620318755
275,278,0.06463249131589971
276,279,0.058609115813672424
277,280,0.048816670858875776
278,281,0.06662731387400853
279,282,0.05041993164910709
280,283,0.0638748441472049
281,284,0.06685631250739
282,285,0.07578164191961355
283,286,0.059883137183638885
284,287,0.07231018631312397
285,288,0.051239355035782405
286,289,0.05212964797717427
287,290,0.05477522317376359
288,291,0.05013876535271766
289,292,0.04916743046834983
290,293,0.049429480745443934
291,294,0.05671219371387045
292,295,0.061419240255440384
293,296,0.05927181903612653
294,297,0.05044244269011577
295,298,0.051472918510794635
296,299,0.05196565596435364
297,300,0.06286565802526599
298,301,0.055041647818016445
299,302,0.05563906229298767
300,303,0.05701629413894555
301,304,0.06129319829606308
302,305,0.05592115157860615
303,306,0.08289129799607178
304,307,0.050833933086424504
305,308,0.04622741989415153
306,309,0.05157951930855197
307,310,0.05960717597217343
308,311,0.06637447125950997
309,312,0.052855306928666614
310,313,0.055724804977603785
311,314,0.04949571181320286
312,315,0.06208004493759046
313,316,0.05946297108181357
314,317,0.05780134228989139
315,318,0.05674284629387619
316,319,0.051087682449210345
317,320,0.05351823418161958
318,321,0.04822739863755733
319,322,0.057514010556775956
320,323,0.04716755120281124
321,324,0.06432098258974157
322,325,0.053389101134710445
323,326,0.056177527002787005
324,327,0.054530845346028804
325,328,0.05304508499362926
326,329,0.06954551337648453
327,330,0.044808414003022976
328,331,0.047493430986770814
329,332,0.048562250496456925
330,333,0.0514482078429271
331,334,0.05997719805285232
332,335,0.04868953541864158
333,336,0.043690019510166204
334,337,0.0672585314991409
335,338,0.05779017686334796
336,339,0.045410572079401995
337,340,0.05528173642882122
338,341,0.058045876649419854
339,342,0.05387779006697844
340,343,0.049094582023678036
341,344,0.050065834610329096
342,345,0.049344816360342915
343,346,0.05772410828754177
344,347,0.07231573637582762
345,348,0.051487778320384266
346,349,0.06032386268463896
347,350,0.05429736443457581
348,351,0.06161342460242874
349,352,0.056612552633284935
350,353,0.059522167673881736
351,354,0.06428082441069748
352,355,0.05645773556043807
353,356,0.05447254328738615
354,357,0.05435828710702679
355,358,0.05220030137195592
356,359,0.05956006585076658
357,360,0.05801668191815888
358,361,0.07167399516692888
359,362,0.054830722520070374
360,363,0.06709765488028176
361,364,0.05927361000434321
362,365,0.04919770102438382
363,366,0.05762453288880549
364,367,0.05975247309122192
365,368,0.057685790069230684
366,369,0.06385406392367432
367,370,0.05464561784193371
368,371,0.05524411218333302
369,372,0.05275798867781815
370,373,0.049093870727888546
371,374,0.04731527998079064
372,375,0.06269975984207946
373,376,0.05146606715605566
374,377,0.04469694662500964
375,378,0.06217491728989385
376,379,0.06217491728989385
377,380,0.04642776383781836
378,381,0.04407175876780393
379,382,0.04634285851149821
380,383,0.06632701582608652
381,384,0.062341757760560945
382,385,0.044644338722112833
383,386,0.06582962064602016
384,387,0.05408814282616879
385,388,0.07404353931573243
386,389,0.04591548281305522
387,390,0.07042955055225375
388,391,0.07234417049148441
389,392,0.06309359580010154
390,393,0.06309359580010154
391,394,0.059355112687793816
392,395,0.047354277102162404
393,396,0.05257069346723246
394,397,0.0464961486928583
395,398,0.05063689733256197
396,399,0.04666658948072002
397,400,0.05494365199167078
398,401,0.08059453643765771
399,402,0.046379455732439706
400,403,0.06393524515358269
401,404,0.046963186535512944
402,405,0.046963186535512944
403,406,0.052703826344767196
404,407,0.04581484777926756
405,408,0.05617688591623975
406,409,0.052126568920726986
407,410,0.04424803722248823
408,411,0.06317331361006003
409,412,0.05086475131660476
410,413,0.06138819391211373
411,414,0.0654315514672943
412,415,0.059716678822626004
413,416,0.061826503641526316
414,417,0.08362124447467816
415,418,0.05805310601823365
416,419,0.061666919168173455
417,420,0.0619693272707017
418,421,0.05315138070418926
419,422,0.07779992093325429
420,423,0.050382240591245325
421,424,0.07511879431024057
422,425,0.10005834115380075
423,426,0.05337440871948366
424,427,0.06106855021282173
425,428,0.07618096428098718
426,429,0.0675772418449589
427,430,0.055644095255009365
428,431,0.04710990929458198
429,432,0.05144322294108139
430,433,0.05503064127750598
431,434,0.0664365660663061
432,435,0.07053401416063297
433,436,0.05197081042331463
434,437,0.057822940114841966
435,438,0.05101816686579637
436,439,0.08571255566866996
437,440,0.06695158447051303
438,441,0.061547717790351036
439,442,0.056347122824332574
440,443,0.05843511465331869
441,444,0.04485389029403653
442,445,0.050797606937141415
443,446,0.067463678534208
444,447,0.08314691563682064
445,448,0.0646616557443224
446,449,0.05961243539456169
447,450,0.07924439727163048
448,451,0.05259092760491566
449,452,0.06210147676489794
450,453,0.04970917459177752
451,454,0.045168721364695026
452,455,0.05257210223936365
453,456,0.061124316786879865
454,457,0.06509523549279367
455,458,0.054149315535667805
456,459,0.04703302619104775
457,460,0.04318577167983133
458,461,0.0505031164814013
459,462,0.09555827503526261
460,463,0.04938109589110138
461,464,0.055085329986670026
462,465,0.06992533931832139
463,466,0.06579575798565267
464,467,0.05210383848732093
465,468,0.05060338396059476
466,469,0.057115351723906804
467,470,0.052750569082205274
468,471,0.05790864487892233
469,472,0.050942101238842706
470,473,0.058384747784684304
471,474,0.0489315371675181
472,475,0.05084298550821044
473,476,0.059200240850591127
474,477,0.055530871529321374
475,478,0.07007522546018427
476,479,0.06841588220494935
477,480,0.06899175770033684
478,481,0.06899175770033684
479,482,0.06899175770033684
480,483,0.06872773485783078
481,484,0.06148895958033033
482,485,0.055307081716953206
483,486,0.11479287136084056
484,487,0.05192396954559721
485,488,0.052864530899776975
486,489,0.05435995038987671
487,490,0.05028924185853992
488,491,0.04608015803465544
489,492,0.06098887334238721
490,493,0.08923144769136236
491,494,0.05673403758604554
492,495,0.046978465359651146
493,496,0.05238596022319927
494,497,0.05885142676417882
495,498,0.057035571812661
496,499,0.05069504929620877
497,500,0.04538891255828026
498,501,0.0709829457729894
499,502,0.04743391943547058
500,503,0.06432789394878813
501,504,0.05060067113618183
502,505,0.05184082236383298
503,506,0.05538615051316482
504,507,0.0478444425947953
505,508,0.05054618065814535
506,509,0.05463516195325411
507,510,0.07110003448081412
508,511,0.05270609253273516
509,512,0.049651659085540756
510,513,0.06418926113078617
511,514,0.051651061739116794
512,515,0.05172303524483197
513,516,0.05616535722421511
514,517,0.0674527334996366
515,518,0.05467855152078015
516,519,0.054053636907232375
517,520,0.06335289571359629
518,521,0.048589506352073285
519,522,0.059680250422970434
520,523,0.05993339138487925
521,524,0.057392277990618995
522,525,0.05880487257342152
523,526,0.07169790751231336
524,527,0.05058417937148297
525,528,0.045867200003364465
526,529,0.054968231834280616
527,530,0.055408736412489945
528,531,0.04817407369967091
529,532,0.046826885480466866
530,533,0.049781662052957934
531,534,0.05333581605528987
532,535,0.05624641970381235
533,536,0.04959805021640814
534,537,0.059945119087066234
535,538,0.05547414639384465
536,539,0.06041773298878649
537,540,0.044382654406368835
538,541,0.05002073719410454
539,542,0.05069907212178394
540,543,0.07752355792603832
541,544,0.05741129565568172
542,545,0.04896253492280836
543,546,0.06326547726145909
544,547,0.05062463878164776
545,548,0.0639530957140062
546,549,0.05282869891336865
547,550,0.07106270334367282
548,551,0.05709127797539197
549,552,0.0580331555946867
550,553,0.08184750029977086
551,554,0.055875849461788495
552,555,0.055875849461788495
553,556,0.07402364784530577
554,557,0.04738095221955169
555,558,0.050690514949178735
556,559,0.04746899462332726
557,560,0.05256847451590043
558,561,0.0636373272042319
559,562,0.05248168686351311
560,563,0.05034311413692517
561,564,0.05383940123259067
562,565,0.05099604689697148
563,566,0.05437541191133886
564,567,0.05991849562448682
565,568,0.051730722194490715
566,569,0.05668037177205997
567,570,0.058712513776773945
568,571,0.0649555598149986
569,572,0.050940875063351695
570,573,0.05715732135411456
571,574,0.07246817963665757
572,575,0.055717539840897404
573,576,0.05133222735034988
574,577,0.05836525756130998
575,578,0.05777644622645533
576,579,0.04733225884779568
577,580,0.059826582063970256
578,581,0.04511974972456303
579,582,0.07266539502578787
580,583,0.06596400589172767
581,584,0.059713207895124625
582,585,0.05416688391006702
583,586,0.05020460637481172
584,587,0.08608036445865375
585,588,0.06476255739371611
586,589,0.06185489596945316
587,590,0.0590537230989181
588,591,0.056523420749145126
589,592,0.0523604478337072
590,593,0.052266052700556904
591,594,0.0468841605449555
592,595,0.053525962799693586
593,596,0.05279695983031296
594,597,0.05348112639149611
595,598,0.048445839442716514
596,599,0.045678762354898164
597,600,0.05604218639491728
598,601,0.0482706231507876
599,602,0.07977843443618873
600,603,0.05815530785995184
601,604,0.05568588438739558
602,605,0.056526494135907865
603,606,0.05109279977027636
604,607,0.05969505450289598
605,608,0.05969505450289598
606,609,0.05969505450289598
607,610,0.05969505450289598
608,611,0.04675501587732715
609,612,0.05145134008253094
610,613,0.048567775887528954
611,614,0.0447093850846328
612,615,0.048255607680294826
613,616,0.0479089122428333
614,617,0.04796149241230473
615,618,0.050209893130769435
616,619,0.053971053644339094
617,620,0.06323561857604866
618,621,0.058658543271796634
619,622,0.05443781661956572
620,623,0.05351106345872788
621,624,0.0610699124564045
622,625,0.07019988767975624
623,626,0.06953661220852268
624,627,0.050231445094251315
625,628,0.13213766491596984
626,629,0.06134222668563396
627,630,0.061351744118146485
628,631,0.0518618720211228
629,632,0.053026957096292966
630,633,0.050854603978494096
631,634,0.05729670201510359
632,635,0.06128487331108613
633,636,0.05478853165136121
634,637,0.05459225525394497
635,638,0.04672461040728913
636,639,0.058151254332589004
637,640,0.06746292773888937
638,641,0.05437683859581999
639,642,0.05169472176860402
640,643,0.05636582517518235
641,644,0.05239681035017073
642,645,0.047321760585253926
643,646,0.050662749645669886
644,647,0.04849021238101505
645,648,0.05420757726886301
646,649,0.05590949042628596
647,650,0.0871194581088597
648,651,0.04957136794785564
649,652,0.05771260556614113
650,653,0.05077320270916641
651,654,0.054586171110093576
652,655,0.06370634817078914
653,656,0.06559087211491248
654,657,0.0521206058137731
655,658,0.05339437148160633
656,659,0.06335351755839759
657,660,0.04410228142658965
658,661,0.05332982191047431
659,662,0.049219252325237384
660,663,0.08154776756630652
661,664,0.05570185385141269
662,665,0.05081854336116369
663,666,0.05138330471663921
664,667,0.04675960332987896
665,668,0.0543068307608967
666,669,0.055694097303288295
667,670,0.05363829357661958
668,671,0.05877696802008401
669,672,0.056051350955078925
670,673,0.056051350955078925
671,674,0.06053886958111096
672,675,0.057506243584216785
673,676,0.04638432644060847
674,677,0.04974999681316515
675,678,0.06604309008255278
676,679,0.06586521823992339
677,680,0.046879132193644715
678,681,0.06937136635547816
679,682,0.05700488302211823
680,683,0.051712344143970225
681,684,0.051560805490618616
682,685,0.04868093728187275
683,686,0.04868093728187275
684,687,0.053815436851708164
685,688,0.05756918373976016
686,689,0.04497020612141326
687,690,0.05972182915909894
688,691,0.059470784678824606
689,692,0.057213658532564604
690,693,0.05701536457917249
691,694,0.05092893482134797
692,695,0.06608214688422154
693,696,0.058450443757109824
694,697,0.05368491834192115
695,698,0.04966955687344328
696,699,0.05838208553929722
697,700,0.06190892282716963
698,701,0.0510865405410769
699,702,0.05235857871971235
700,703,0.04975723559876419
701,704,0.04786754367460548
702,705,0.05154343842982278
703,706,0.06286950727244113
704,707,0.05670742267906841
705,708,0.0526553858183187
706,709,0.06300563285921953
707,710,0.05409810029226452
708,711,0.058949388979588714
709,712,0.059328533659498306
710,713,0.10953665089062044
711,714,0.050908565149835425
712,715,0.05183609625964382
713,716,0.06399242134232046
714,717,0.05019588621750926
715,718,0.056127361931587225
716,719,0.05265026574138348
717,720,0.04971016147498981
718,721,0.05227827710594352
719,722,0.0479651521919244
720,723,0.05656970720815822
721,724,0.06796445085801547
722,725,0.04579796554949941
723,726,0.05608939044153477
724,727,0.06288739948497789
725,728,0.05422872572992389
726,729,0.06582597463225726
727,730,0.06281910698823326
728,731,0.053210481827927134
729,732,0.08758268428008716
730,733,0.06442603018853399
731,734,0.06493823159628676
732,735,0.0469288987014481
733,736,0.05595505517763087
734,737,0.05603547652609018
735,738,0.045867595764284536
736,739,0.053512226078425984
737,740,0.07058762914556195
738,741,0.06761050907932709
739,742,0.05694550038546221
740,743,0.05458559332947546
741,744,0.05700178186679215
742,745,0.06834559138474572
743,746,0.06578825877038703
744,747,0.04575319438452429
745,748,0.05797614146590943
746,749,0.05890845560832838
747,750,0.06356022393188995
748,751,0.04755853052397245
749,752,0.054146561843837024
750,753,0.05313213407553911
751,754,0.06502247430047477
752,755,0.054742685054282626
753,756,0.07354721306620905
754,757,0.05043573572254362
755,758,0.06122151074921059
756,759,0.04824474695722466
757,760,0.0511045637190342
758,761,0.06163702487069185
759,762,0.09766798203242893
760,763,0.050771081462458394
761,764,0.06782952727428448
762,765,0.057394251271801394
763,766,0.0644997706646256
764,767,0.051874608256522466
765,768,0.062444742430017915
766,769,0.06034129637326304
767,770,0.044983836636338294
768,771,0.05406579598995874
769,772,0.06517477616257893
770,773,0.06038429678366735
771,774,0.04406570944197262
772,775,0.04734641995552641
773,776,0.059094895363273225
774,777,0.05451879630679078
775,778,0.05858192535575895
776,779,0.04519180371785543
777,780,0.05452412360213561
778,781,0.05452412360213561
779,782,0.06151436321371007
780,783,0.06151436321371007
781,784,0.054406130021690355
782,785,0.0831710375656763
783,786,0.05668260124886858
784,787,0.0591777031351678
785,788,0.05816778045853279
786,789,0.05733366695617523
787,790,0.05269134653020916
788,791,0.04819929064540262
789,792,0.05255659510674175
790,793,0.055915117728924206
791,794,0.07344576789605126
792,795,0.052758167698782256
793,796,0.04494220178004711
794,797,0.05670878704485625
795,798,0.04522883908396967
796,799,0.04592731777595086
797,800,0.04592731777595086
798,801,0.06301188627340229
799,802,0.05401800129955456
800,803,0.045105560934643844
801,804,0.045105560934643844
802,805,0.05392131167030057
803,806,0.059695408435337834
804,807,0.05867762753168658
805,808,0.050521085359537914
806,809,0.060006537108539086
807,810,0.06046918085226927
808,811,0.06288091185177914
809,812,0.04974033567323516
810,813,0.057142793593512015
811,814,0.09103641514360114
812,815,0.04749609236997847
813,816,0.07323290234656601
814,817,0.04320306388995154
815,818,0.052019432162935524
816,819,0.06533395051447852
817,820,0.06125967400477673
818,821,0.05212932171169881
819,822,0.05719254228272844
820,823,0.04933206349436411
821,824,0.0580794976278536
822,825,0.04870363322968629
823,826,0.054365825795435994
824,827,0.053081464095868995
825,828,0.051552478004314076
826,829,0.0666761765361389
827,830,0.05783233742533939
828,831,0.051018724186260404
829,832,0.04895582293517845
830,833,0.044740621107849085
831,834,0.055841066117462326
832,835,0.058449647152996824
833,836,0.05168628833956526
834,837,0.056644808582773556
835,838,0.05760045531117421
836,839,0.0546164973070516
837,840,0.06318966378568913
838,841,0.0634267356344731
839,842,0.051323384673469995
840,843,0.053248636560185234
841,844,0.0656750096893238
842,845,0.05179508297241948
843,846,0.050056409820326324
844,847,0.048788123312260866
845,848,0.05932769950651267
846,849,0.049565049731784355
847,850,0.05660811101040442
848,851,0.05506725556422949
849,852,0.04570298875614624
850,853,0.0601433891020633
851,854,0.05092021815133839
852,855,0.04611353160052853
853,856,0.062261896155770366
854,857,0.05805305964420931
855,858,0.069610899373147
856,859,0.06014183883567986
857,860,0.047551634810140415
858,861,0.0487089312646106
859,862,0.045845906029248186
860,863,0.05124675341388757
861,864,0.06539971909801306
862,865,0.053292966751457074
863,866,0.05168050116292042
864,867,0.05316550016329435
865,868,0.06127296897803928
866,869,0.057073284597950254
867,870,0.10324473176927401
868,871,0.0590368438075652
869,872,0.05427062134387731
870,873,0.05008963283209787
871,874,0.04719306507447588
872,875,0.051786849901405224
873,876,0.060893160062269885
874,877,0.05280883346899145
875,878,0.06902526038648459
876,879,0.051862553484250805
877,880,0.06284999431650526
878,881,0.053208764059758024
879,882,0.04682280801561476
880,883,0.05855274870308267
881,884,0.056669034776077425
882,885,0.05428073591201778
883,886,0.07147098276695218
884,887,0.05103316253428936
885,888,0.05332715668518698
886,889,0.04712663145379549
887,890,0.051924123150112675
888,891,0.05492195540556876
889,892,0.05502788392869351
890,893,0.1209309203138879
891,894,0.04533942875518354
892,895,0.054720546742421126
893,896,0.05829093264104105
894,897,0.06475307233415842
895,898,0.04560408161566681
896,899,0.06603106534368708
897,900,0.05286318852701525
898,901,0.05671417349935342
899,902,0.05559218143531267
900,903,0.05102555229144027
901,904,0.09249734742276189
902,905,0.06088059794897029
903,906,0.06682994593689064
904,907,0.054505714220748014
905,908,0.051026967580974886
906,909,0.06630755796173787
907,910,0.047227342533896446
908,911,0.047227342533896446
909,912,0.05398006638738757
910,913,0.0749136186980647
911,914,0.05293721370738826
912,915,0.05898200184604453
913,916,0.04991867592132148
914,917,0.04652357905813757
915,918,0.058840347636180707
916,919,0.05037794131513116
917,920,0.11900446238205664
918,921,0.05495917165200967
919,922,0.05567509245993475
920,923,0.05024737105982381
921,924,0.05972256397139989
922,925,0.05368454846255394
923,926,0.05391091234267367
924,927,0.058130379376976446
925,928,0.05904800284409687
926,929,0.055776862923287554
927,930,0.052677489280624296
928,931,0.05038662684204418
929,932,0.05483938994176374
930,933,0.05151247813151568
931,934,0.08408736678009347
932,935,0.06717232720406117
933,936,0.04777937151081784
934,937,0.05366589562502901
935,938,0.05637304147135859
936,939,0.052800118088446826
937,940,0.04847696535278361
938,941,0.06085866403006203
939,942,0.05275538755117731
940,943,0.05389483914792727
941,944,0.05324684322067676
942,945,0.05213500720911451
943,946,0.05213500720911451
944,947,0.05638180284439952
945,948,0.047816196608447624
946,949,0.04432280525680297
947,950,0.0650151696966199
948,951,0.05459896284242688
949,952,0.05815000326739198
950,953,0.05452356659102159
951,954,0.046798020894591376
952,955,0.05892159118972709
953,956,0.05791656582277284
954,957,0.05284242859048438
955,958,0.06232607274061728
956,959,0.06899440536603232
957,960,0.05167379108630174
958,961,0.05783296316265885
959,962,0.04683460204001097
960,963,0.05749292108098352
961,964,0.06178985066811343
962,965,0.05757613060032605
963,966,0.05640818034933333
964,967,0.05597083401743235
965,968,0.047509244009130765
966,969,0.05072482984252591
967,970,0.05374871765791862
968,971,0.05086153319331521
969,972,0.05086153319331521
970,973,0.05464571256937701
971,974,0.04903017816135308
972,975,0.06013895736071949
973,976,0.07254797981913354
974,977,0.05609476893631191
975,978,0.050964864655035545
976,979,0.0532233422018738
977,980,0.06412213180673537
978,981,0.06263056641753692
979,982,0.05116561535659685
980,983,0.05116561535659685
981,984,0.05620048426925127
982,985,0.06236994308289644
983,986,0.056159016169023246
984,987,0.0562870281639797
985,988,0.04826251885554931
986,989,0.051488583009217985
987,990,0.05838661447167545
988,991,0.07191474136452188
989,992,0.07191474136452188
990,993,0.059748791855516445
991,994,0.05539851462621363
992,995,0.054286445283591736
993,996,0.045792615741922386
994,997,0.05290564810865978
995,998,0.04773762702038582
996,999,0.07538375087917032
997,1000,0.04856537095976245
998,1001,0.049102398483138625
999,1002,0.05735783403111896
1000,1003,0.061072510128299055
1001,1004,0.05483567916391691
1002,1005,0.04505289812800222
1003,1006,0.07493414429815631
1004,1007,0.06835902566432604
1005,1008,0.060001553362275216
1006,1009,0.05454378104580919
1007,1010,0.04862870354648261
1008,1011,0.07534375957774822
1009,1012,0.05949702560581375
1010,1013,0.05949702560581375
1011,1014,0.05194952067338021
1012,1015,0.05641548875310212
1013,1016,0.05876910576633502
1014,1017,0.05861913158119812
1015,1018,0.0542582507137295
1016,1019,0.05068361051071461
1017,1020,0.04380695672663287
1018,1021,0.053669879675869295
1019,1022,0.06169616999630162
1020,1023,0.05611739015367427
1021,1024,0.06061508428177502
1022,1025,0.04957927210047177
1023,1026,0.06846137213741366
1024,1027,0.06832802664164027
1025,1028,0.046078168392354395
1026,1029,0.04925197317536844
1027,1030,0.04934899874230864
1028,1031,0.054487368097709876
1029,1032,0.04906340556616378
1030,1033,0.04896521461484349
1031,1034,0.04847218439616027
1032,1035,0.050003939467167614
1033,1036,0.09095087724263276
1034,1037,0.09095087724263276
1035,1038,0.04940411634237433
1036,1039,0.05305398184295202
1037,1040,0.04501334607313882
1038,1041,0.046069998969263115
1039,1042,0.0525716020062977
1040,1043,0.058468988653036465
1041,1044,0.052041781238976334
1042,1045,0.047603616345215434
1043,1046,0.05200670453895395
1044,1047,0.05324054310704757
1045,1048,0.04615281858673201
1046,1049,0.05609418651131592
1047,1050,0.05806674716524981
1048,1051,0.05884682869882416
1049,1052,0.05172226400224695
1050,1053,0.05596533286261598
1051,1054,0.07817770796161891
1052,1055,0.05402211969147308
1053,1056,0.06215734469247493
1054,1057,0.051228514951537324
1055,1058,0.05551585632404425
1056,1059,0.05493831512567955
1057,1060,0.05282748208996266
1058,1061,0.057654628840194413
1059,1062,0.05926554999766555
1060,1063,0.052229724428569754
1061,1064,0.052519290719826243
1062,1065,0.05396147681686357
1063,1066,0.05951072237271876
1064,1067,0.04980714023684684
